pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
71,QLJLRVSYIFQWJJBIMKDA,YDLJFQJSMBWIKRJIAVLQ,0.0,
72,WCGKPBSHJPRDKATKOIUP,PDCAUKGPTSIHKOJWBRKP,,1.0
73,GVXCMOARXBPMNQWUBERB,XPBWVBOBEXMURQNRGAMC,,1.0
74,TVXIJPMKAXOKTATTCTJM,KTCXTJXAJAKTPTVMTIOM,1.0,
75,LQTHKEQMDZSFVJQPAUSG,KEMJUTPHLQSFSAQGZVQD,0.0,
76,LLKKUJDDQHXVWTJIQQJH,XKUVHWDQLQHJLTJJIKDQ,,1.0
77,LDUVVAEXDMCECROBGCKP,BCDCXVKVEOARLMEUCGPD,1.0,
78,NXIOWQAGSCZYUNKPMZEC,ZUNSNKWYOMECQPCIXGZA,0.0,
79,YBGSMZFAMSJOIPPFRXRP,MFYAOPSPBJRXMIGFRPZS,0.0,
80,CRVAZQVRMPJOZDZROXUC,ZUCQXAMRRZRJZPODVOCV,0.0,
81,PJPGVGIKUPOPPYTOYCCV,GCYJUVGOPYVKPPOPPICT,1.0,
82,WRYOWRJJRDPNRKYUTTAH,JNPADOHTRYWYJTURRKRW,,1.0
83,VRDTUQFMWDWSZKLRRFQR,KUVWRQFLQRFWDRSDRZMT,,1.0
84,SWDWVOBIJOBOYZGYESRB,YSIGZSWJOVBBWEOYBRDO,0.0,
85,WRLBMGOXHFGMTSNSSNFM,GGWBSOLRXSNTNFFMMMSH,0.0,
86,YUKAFTFCUVZOMVSBNXXS,XCSTFKYAUMSUVNFZVBOX,1.0,
87,ERONIDKAXYIGXONEOVAK,OKXVIRNOEIEGNOXKYAAD,,1.0
88,CWTYTGSVTEWVIKVCAQSY,VGIQEWCACTWYYVSTVKTS,1.0,
89,RKSEWBOFASVXGMLTJLSF,SWEAXKLMOGRLFTJSSVBF,,0.0
90,ECFWLCPSPYJAGCVOCXFO,WPYPCCXSVAEFCGJFOCOL,0.0,
91,IUCVSZDNUHPZOVWUEDKB,OUKZEVPUIDSWDUVNBHZC,,1.0
92,SVVXKVSDZKIXGEUEGLED,GXEDESSKZKVEIDXGULVV,1.0,
93,BXISDSRPIAGUPLMOGXIB,PRBXIPIDSLIAUXGGMBSO,0.0,
94,BTZGZHDJOFJCEZWEPJHU,PJJZJZTEHBODGWCFZUHE,0.0,
95,WQXUNZKQMVRIRTGGXPIV,MQGRQZTRGVXIWXPUKIVN,0.0,
96,UXSPMMZQIIPRWPUMTVEX,MEMPVUIXRWZITPQSPMXU,0.0,
97,UNPYQSMVUXAQBWMFIQJE,WBQJPAUXYEQMUNQSMIFV,0.0,
98,RQNUSJGPXHFGTNFPQBND,UXGBFNQFPDHJPNNSRTGQ,0.0,
99,ZPMBEZCJVBRJTEMMCCUM,MZBTVCEZMCMBURJJEPCM,0.0,
100,XZPQWEZBALIDVWPHOKUV,VPOZEALKXHUPIZWVQDBW,1.0,
101,POMPWWXRPXDFNJPRPXCQ,XOFPXWXPJRDQMWCRPPPN,0.0,
102,GTESKSDMPWUBQNAQKZRU,PQSWTKNUGUMSQAKRDEBZ,,1.0
103,NXAFRTBDWECCONJBRABP,FTNCXCBOABDNBJERRAWP,0.0,
104,PSBLGVVAXXQZIYJVWUHI,VJXUAILPQSXZGVHBIVWY,,0.0
105,QPKTTMABBFDYVWQNCJCE,QKFVEMQNCCBAJWBTPTYD,0.0,
106,IDOFSMUADULUYLCAUBGH,OUAUMBUILAHCSGDLFYDU,,0.0
107,NIZMUKQBJMKURSSZYSPW,RMIZZUUWSNKMSQYSKJPB,0.0,
108,HEAFKNDEMWILPJIXANXM,AJIHWXLEFKMEPMDNXANI,0.0,
109,TYGRISGRPHBWFHGPQLJM,BHWPLMGHGRTPFYGIJRSQ,0.0,
110,INQMVBLAJPIHNDOXOZVM,JANOVPVDMQHLZNIIOBXM,0.0,
111,VTOGZZSHDVIVOOIQOSLG,OHOOIGDGOQVTLSVVIZSZ,0.0,
112,CWBZTBQBHQWFYHCPQDWN,WQCBQHWFYQPHBTNZWCBD,,1.0
113,ZNPBYUNJRQCXTYGMJRTH,JXHUNYGCRZJTTYQPNBRM,1.0,
114,QBIWKZGPZNXYJBSKOYSC,ZSWCXJOIZGPYKBNSKBYQ,1.0,
115,FGUYXHYGGCJYAVELDJEJ,DAEJGUECGXYFYHJLVJGY,0.0,
116,FSARYWKLJMTGEZXUGFHB,LMFGHRZUTGAJXWSBFYEK,1.0,
117,HTKBCDCKFGVHQJSIGGHK,KCJHGDGSVBHGFCKKITQH,,0.0
118,EBYFCSIQSMYAGZJREYAF,AJYEBSSQMFEGAICYYRFZ,0.0,
119,PXHXRSPHYMXVQZKARMLX,ZHLXQXKMPPRVAMHXRSYX,,1.0
120,KYQJHRTJAMXHHDRVGNAK,MKXTAQHYJHNHDGKARVJR,0.0,
121,XGYVZKVXWKSYTRFBZEIY,RYKYKIZZBTVYEXSGVWXF,0.0,
122,JYAZZYCCVPDRDZBTVEJD,DZPTYJRCZAJCEVDDYBVZ,1.0,
123,FRNFKMZRVEQMWJNAXZZU,RAKXZNVEMUZRJFFMQWNZ,,1.0
124,EAPLULJUFRZUHIECRZZK,UCLEKJRHUZZAIFRLUPEZ,,1.0
125,ZIIPMYJQVGZGHVQXGEKK,QHGPZMQKZEKIJGGYVXIV,0.0,
126,THVVXWSPDKNGKMVQHNPA,ATPNVSVHNQGDMWXKHKPV,0.0,
127,EBKBFWZDJPCEWCPOFAIU,BOKCFCIAPBFDJPWUWEEZ,0.0,
128,TZLQSTNDOHEENQUSGRVS,QOZSRNEGHDTQSSLUETVN,0.0,
129,SHEHTTUGXDLZSSPUMPMM,DMZGSEUPSHLPTHTUSMXM,0.0,
130,TFOZOSWECSKCUWSBZBXG,OUBWGECXSSKFCTSZZOWB,0.0,
131,SDMFKQWRTHLDTDBHDUIT,DUDSHDRTITTMBFLQHDKW,,1.0
132,AVKHGNOQEZXRAXURRRKO,UAZHRGVOXRQRRAKOXKEN,,0.0
133,RCRTMSNEQERKSKBJQYZV,EMYRBVRZSNSCQKJTKQRE,,0.0
134,MBYLWCLTCVRJMRMNHWNC,NTRBHMMYCWLRCNVJCWML,,1.0
135,ACQVMRCWDXVGJORRMEMT,XRQMGCDCWRMJVEMAVROT,0.0,
136,YGACCMJCJPEIQJILMZJQ,CJCIJJQZIGYLMCQMEAPJ,,1.0
137,QTPNJQKQWRPQWNUZGFCT,GPWUQZTNRFKTQCQPNQJW,,0.0
138,CCGHWZLZAMGDIHTPKXEE,WHGEACZMLPITGZEXDHKC,1.0,
139,LVCTTANIQCONYYEJALQM,AIQNAQLCMOCTLJTYENYV,1.0,
140,SMOMHHXVCAVEWUDCVXXM,DWCHSMMECVVHMOUVXXAX,0.0,
141,AOZJTWAXJQVTNPXNGCBB,NPBZATOXVTXGCBJNAQWJ,1.0,
142,HHPXDCHEYDXJTFZOSNMH,DHDMTYHOSEXNZHJHFCXP,,1.0
143,PVHJUQWFGIKEBJTRMEIR,RKJGPTBMVFEUIHQRWEIJ,,1.0
144,EMRDFCQWAZQDWLTCKUVC,ZRWCWTCCKFMVELUQQDAD,0.0,
145,MRFLAKMFIIQVRJRTOQON,VRNOIIMFFJRATMQROLKQ,0.0,
146,NRHFOWKVZWHTAZZVWOAS,VAZNWKFTOOAHSWZWZHRV,0.0,
147,XEVQLARSBIXRIVVVLLTG,RQTSVGVEBILRILVVXALX,0.0,
148,UNTTPDBTDXCFQYVCEQNR,DQBYFTVPRNQUDCEXTNCT,0.0,
149,YMRJUOCGOASULXPDLYLI,YOYAUGPJSRDLMXILLOUC,,0.0
150,JUPMCJATWIVNXMCMCSOA,JACWVIXMSNMTAMPCUJOC,1.0,
151,SKTSIEQGKGGATQADVOVN,ESGNVGISOVQDKGTTKAAQ,1.0,
152,XXQYPBPXIZMMVVTZGALA,BTAZQXPIAYZLGMVXVXMP,,1.0
153,CODWPJSTZMPNUNVMRJMN,RMCMPNWJNSVZDTOMJPUN,0.0,
154,TBSIJAFAWNLPMABJTOHP,LJPITMOABATAHNJFWSPB,1.0,
155,ATBJROHKIUKTKYWFUKZI,WTKHKAFKOYZIIURUTBJK,0.0,
156,FITKLZFQNIUVUQXLNOLC,UXUQCZONLIFLQIVLNKFT,0.0,
157,ZTDYZNNCVLXLLFMIAXJT,DZTMFLXCYXJINNZTAVLL,1.0,
158,MEMAZGFYIKCJRRCFSHXL,GHFMSEARMFCILYRZCKXJ,0.0,
159,UCVMSAHUUJJHGITJCFSA,VJTAAUJSGHCCMSIHUFUJ,0.0,
160,ZXDURVKDXPBFOTZTCVVC,RKUVTVOTZXXFVDZCDCPB,0.0,
161,TTSYSQIYQVQJABYYJKXY,YJIYTTSXVYYAKJSQYBQQ,,0.0
162,YHLKFQSTZCTXTCGGEGXM,YXMGEGHKZFSTTGQLCTCX,0.0,
163,ISOLXESMMMNUIONENWEH,SEHONNOMEWXMIEMNLSUI,0.0,
164,LAJIXQOAMBLUDNGBHYFX,BUJHABQOFMINALLXYDXG,0.0,
165,HCHVVUDMFCZVBJYFCFOZ,BCCHUOFCFMZJVDZHFYVV,0.0,
166,DQHZZGNKQOWRCHOJCLLX,NCHLQJOHOZLDCZWQXRGK,0.0,
167,OIQWMBHEGUYHGAODKJCF,GBHCOUMYFIHKGDQOWJAE,0.0,
168,BAILALLQXTMCMCMXVCHZ,XCMITQZHCXAAVLMBLCLM,,0.0
169,FEWGNTSFKJSIOLKEVULI,KKSNLLEFOFGISETUIVJW,0.0,
170,EONPKYVHNRKHWKVZOHHX,KVWKHHXHYPZOOHRENNVK,0.0,
171,MAQDJQHBNEUZUCSNMOWT,BUNNCSJQUEMAQMHDTOWZ,,0.0
172,NQHZLEKHJWTZNXCTTRBX,NBTWEJTZQXZNTHLCKHRX,0.0,
173,CNRNBFHPQUCNTIZMUPYC,UCCPQBNYZTUPNNCFMHRI,0.0,
174,NSZWCQVKWTESTHJJGBTT,ZHBGWJCTESTKVQTWSJTN,0.0,
175,PBMLDUCKFNJDVGPPCGJI,GPDPCCLDVBUFIJGPJKNM,0.0,
176,RQIHNPIVCOZDZLKZFVJA,VLNIZZCHZVAKDIPQFOJR,0.0,
177,LCYRRQHDKGKJZAUVYCKZ,RCGCKZKULYHAJZKYRDVQ,0.0,
178,EMWKCNLMUACSDLLUXZNS,SLUCXNMAEZKMWLSDLUNC,,0.0
179,BLZXPEUYYSUDLGKJNITA,SJGYBKDNAUEPIYLLZTUX,0.0,
180,FFWTSOLBAQUXLSZLHBAV,LBQXSSVBFLHUOWAZTLFA,0.0,
181,NJRZJWKMXUOZCGQUMWVA,NJQWZUXWOMCAKMRVGUJZ,,1.0
182,XTRGZHXPOFHQFPIUPGXC,IRTZPXXPPXFCHGQGHFOU,0.0,
183,WLBUQVFSEEGUDYCPRMHS,DQEREFSWYGUUPBCVSLHM,,0.0
184,AISWQUTLHYXALRMREOES,EHMSELTLARQUROYWISXA,,0.0
185,RJIFUCKYKFWOQFPYEMTQ,KFYKJYFCRPQEOIUQWFMT,,0.0
186,YUDRJPAGCQOAPJBFKTKL,KUFATPGBRPJALOCDQKJY,0.0,
187,QWJTFRNZQUTWOZFPESSK,EUQFSZFWJSWQZTTKRPON,0.0,
188,VWWJHAONBXMMDMRJLNXH,MJNDMAJHHXRNOLWWMVBX,,1.0
189,FBEZBYFTDXMDCHOXLERY,CFDMRFBDXOEYTHBEYZXL,0.0,
190,FUHIZFELJGLXRUUCCBUR,HRUGFCLUUICZUELFJRBX,,1.0
191,CILKBJENYQQBFUEHLJEI,UEJJQQNKFELIYCBHBLEI,0.0,
192,NAOBQADOLLLBIXPVPHSN,XOIBQNVLPDLAOPHLSNBA,0.0,
193,YIRFXQAZITSUNHCDCPVB,CYBCZQNDPVSITHAXFURI,0.0,
194,MVNTEURLNTLEUJIKSRXA,ASLRTMUEKNNVIXJTUERL,1.0,
195,JNDCXRJGKUBGZPQIFVMM,VJNMUIJFBPMZQKDGXRGC,,1.0
196,SFPEVLSXBSYGYJUYDOEE,UYLPJSEBYDSOXSGYEVFE,0.0,
197,QUVRMTUXFGLAEPERHNUH,TUMXARNHEGFHPVREUULQ,,1.0
198,CKBGVYGHRUPBJYFCAAEX,HEXYPUCFGBARACBJKYGV,0.0,
199,HBMZNDJBNZHHWUIYZOCA,ZJINBBHWDOAZYUCMZHNH,1.0,
200,TPEITHQPTSNSBQIZKMGO,NIPOEKIMTQTGZQSTPSHB,1.0,
201,CDCDMWNYJCAJGWSZHIBU,DHJCJMSGDNYUCWCAIBWZ,,1.0
202,DOIATFEGUMHGJXDPRRJJ,JFHUREJDAJMITDOPGXGR,,1.0
203,KIKERWGIKLDCZNNEXUNL,EECUXINDRKNIZNLWGLKK,1.0,
204,KPPPHDJOSBDQDIUIOWJA,OPDIODQKDAIUBPPHWSJJ,,1.0
205,ACHBNIIDSBLJJPSJHMFJ,FBJBDLIJSMIHHACJSJNP,0.0,
206,TMZIHDFBBTTMUVNKSNGO,OGNTUIVFKSTDHBMMNBTZ,0.0,
207,UCDLOHUTXUFAIKRCGRUF,RUOFFTRKICAUHGLXUUCD,,0.0
208,NJKHSVBTUYRYADVVPNYW,WNVYSYNPTRJVUVBAYHKD,,1.0
209,GXHHWTWSHBJUGDAKBSVY,GKSBWYTGJSHAHVHBXWUD,0.0,
210,VJKVHKWHUCJGUXBYAQUU,ACUKVGXJYQVUUHKHWUJB,,1.0
211,PZQIBVDAQYZTUGBJLBVG,BAGVPZYBBGZDLTIUQQVJ,,0.0
212,HBYEPBRIWVQHYRIDVTRG,HIWRDYBPQVIGBHVRETRY,1.0,
213,SKHBDPWIUUWDEWWDBEFP,DPDUKDSWWFIUPBWEHBEW,,1.0
214,TDZBPELRDJJTHGFSZCGB,HERTBJJGTBDZSDCGPLFZ,1.0,
215,KQTLWHWGXTZJLJVBOZOZ,KTQJLWOHZZTVOLJZBXWG,1.0,
216,OFAVKNRNAIQVMLEYTJNG,LNYIOVNKJQREAMNTGFVA,0.0,
217,ZFFPVGDATJBHVXYAZIGO,HFIVGBFZJZAGVTADPYXO,0.0,
218,UALFMOYPJYTAURQTGRTU,RUFOQGUYMUJAYLTATTRP,1.0,
219,QJXTKYEKIXZISVRFTPHS,XITRVZIYTSFEKPKHJQXS,0.0,
220,YFLEDNYULTLUYCQBCIAZ,DAUFLYILLNETBYZYUCCQ,,1.0
221,FJIIBAFAUTBLVSZVNKLB,VBIALFKNVJATBLUIBSZF,0.0,
222,KEPJTHVOHWUZZNXKIMMD,DMXZKMKIJETHHZPVUNOW,1.0,
223,UQLGJMGUYCTOINGOECFI,QTYOCOUINUGJGMGFCIEL,0.0,
224,ZZOGODNEZYLPQNVECOCI,ZCOYONZVGLZEQEOCNPDI,0.0,
225,JMWDEUSKFTQRHXNZCVOP,ZNTVJEMOHCDXKPWRUSQF,,1.0
226,XWAZDLQNWRMPAQPQAFBS,LSFDWARQPAXZPQABMWNQ,,1.0
227,CKRDOEPMLCUCHGNNNUDQ,DNUKQCOPCDULNMGHCENR,0.0,
228,MTSJBLVSFPJYDPFPILDL,SFTJSLDJVYFPLPPMIDBL,1.0,
229,DJIKBZRWWWJQMREBWIIE,WIBIRBQIRKDJMZEWJWEW,0.0,
230,MELZKYGBDZNYTDMXTWKY,YNZMLKMYBXGYDKTWZTDE,,1.0
231,DIZYCWTXKILCFIKYEZOY,XZZFCTIIKYCYLOWDYIKE,0.0,
232,SYETAHMDNWUJNNDMNZCI,MNDNUMNNWTSYADHIECJZ,0.0,
233,ODPOGLUUHZOUDZURVLHT,UOPDUZHHDLTLUROVOZUG,,1.0
234,SSJKHXDBMXOJWYJPKECY,EMXYJCOXSKYSDHJPKBJW,,1.0
235,NERWEBYRGEQGVFBNBHFJ,QGEGFYBNFWVEBHBRERJN,,0.0
236,ICUTORZUZBLWZOLUEDQO,IZOLUBUZQOOWEDZCRTLU,0.0,
237,DTYDEDMRDTSYVEODJPZV,TJVMTDDDDDVZESREPOYY,1.0,
238,IBDDGQIKQOUUVDWGWHXV,HUVDBUIQDQGWXIGWKDVO,1.0,
239,DXINSFOUUNAHXJMPWNIZ,SJXNMFINPIZHANUUOWDX,,1.0
240,GWWIMZEDKQNZBXJUIZEU,QJIUIBNEDWXZZGUZEWMK,0.0,
241,XKSSILMAMHDTOMAMPQPG,LGMMPXMTASODASIHMQKP,0.0,
242,YSIPKKMJRIQVHGXZEUHP,PIQJZVKRUSGXKHEHIMPY,0.0,
243,TMCUCFWBMZEQVJWRIMYK,YVMWCBRJECIUTWKZQMMF,0.0,
244,WDEOOBPUUGWHJHGIXMHR,XJHBGDOORGUPMHHWUEIW,0.0,
245,DONHCUYJSVVYMBZYEVPZ,BZUJDZSNEMHPYOVVYCVY,0.0,
246,QNNALMBQDSCLABVMTIIW,AVAIQSLNCMQBNLWBMTID,0.0,
247,JMKKTVGVJDVJVRKUSYTA,KTUGVDATSYJKVJMRJVKV,,1.0
248,EZYMYWXTBMNBXRMFJBSE,XERMBBXYSWMJZEYFNMBT,0.0,
249,UDCAOOBLXACOAALMLLMO,CAMALALOLOOCMULOABXD,1.0,
250,AUYDSVDTDCXFVNKSHMVN,VDVSDUKHADMFXVSTNYNC,0.0,
251,AFNMVEHRMKNQWTPWRKQM,VMQKPWNWRAMEHRTMFKNQ,1.0,
252,TOZKYFGPDOTWPQEVGFWY,VFFKYDOTPWYZTWOGGEPQ,0.0,
253,LLTOESJSNMTQZJLHLAMN,OJHSNLQLSEALJMTMLZNT,,1.0
254,WZLMHEZJOHHATCESOMOC,OAJZHHOCMTCOELHMSZWE,,1.0
255,WAQRIBHQDKGORRCGCYAI,IYBCKRWQRRHOIGDAGQAC,,1.0
256,PYFDYIWMYCUIGCRFOKET,CDUIROMEFIYYPFKYGTCW,0.0,
257,KPKMIHIPQFDUJXPTFJBE,IFIQPHJTFPKPUDJXEBMK,0.0,
258,ZEDKGOVNGQYTFMOCHYZR,OOQVRETDGKNYZGHFMZCY,0.0,
259,SMWSFYNMTHWSZIKRTXVI,KNTIHIYMXZMTSRFSVWSW,0.0,
260,GKMSWCPLFLFJNOFAKFVC,LNOFAPVFSCJKGWMLFKFC,1.0,
261,DLVCWNWXHHYPOUGOMPKW,WKVWGHPOHMLXPNUYOWDC,0.0,
262,GYGSDSDERLQPWWCVYNXU,DQNYRPWGGVSYWCSEDXUL,1.0,
263,VFWEHUWVTQLVVGGEOATV,TVWWGTQOVAGLEFHVUEVV,0.0,
264,LPEGAFGSQHIPOUGJZKSV,LSHAQIUKVPOZGPGGJSEF,,1.0
265,DGBCFADNDOLYFUPOGARZ,FYDLOBGNUAGAPDCZFODR,1.0,
266,EEQPUJUTYQIKQCIELBDE,KPDECIULQEQQJIETUYBE,0.0,
267,ZZJGIQAAGWLHJDJRSNZE,JZGJZSNALJAGIREZWHDQ,0.0,
268,OXUOXLILPUQGMTEHBOQF,GHOUXQUFBLLOEOQIMXPT,0.0,
269,BPSNTJTUDJXYJXAWKWSE,XUJNWYTSWSAPKEXDJTJB,,0.0
270,XISQBRUHWZVDCLSQZJOI,WUSHSQIBXJLIZZQDVRCO,1.0,
271,BSAAXDLOAYHXZCMYFPNG,PZXDBAYMSCFLOANXGYAH,1.0,
272,EKGJFWOSBHCVXNWWTHOI,WEHGBXJOICSWKTVWHOFN,0.0,
273,YGGXAPVKHOXNCYYFFAFK,GKPVFXCGXFOYKAHNFYYA,0.0,
274,COZTPPIWGNZKDKNHQALD,GHZZCITDNQPKLDOAPNKW,1.0,
275,MZDZCZHJNPWQNLJVLIHT,ZNCIJZNDHPWVTLLQZHJM,,0.0
276,QQGROIACEZDGJBQDGBZX,ZEQGGQOBXGJZDDQAIRBC,,0.0
277,YXXAPFGJUTZFGTJXIGWM,GXAMPIXUWXGTFYFJTJZG,,1.0
278,DDEAKMHUOGVKWPHZHPKT,MOGUHEPDPKAHKDZWKHTV,1.0,
279,FTZSBRDGFLUBKVVNAUTG,KTVFBDANZGLVGRBSTFUU,,1.0
280,BVAUGIOXKKLGMRUUHBCA,BVGGBOMAIKXULUCUHAKR,,1.0
281,WFQGJLRERVQUWWPRIRZA,RQWIUVRLEGFRJQAWZRPW,0.0,
282,IZJMWAOAGDDCGFNNYJRS,ADMGZJDJWACFOYGNIRNS,,1.0
283,FHTZJCAOHIQJAZIAUZHR,AFHTAZIORZJHQZIJUACH,,0.0
284,JTODAOIZADUPEGEPLOWN,PUOELDPJWTNAEGDZIAOO,,1.0
285,WKUQKCPHZNJFRPZOMBMY,JMMRCKBYHZQWFPZPKONU,0.0,
286,GGNTOZRTISICQOEECVQX,GVICSRCGOTXQQOIZETEN,0.0,
287,UISAQATKAOXUBOMEGLHS,USSUGTMAXHKIAEAOQOLB,,1.0
288,ICSKDMMFNTRQBSMFVFRC,SNMFSFRKMCQFCBRIVTMD,0.0,
289,EJEHSVXUJBVRIJOKSCKV,BKJKVESVRHUJEISXOJCV,0.0,
